bank_account_id,transaction_date,amount,currency,reference,counterparty,transaction_type,fee,is_reconciled,is_wash
ACC-003,2025-10-10T13:09:45.895843,48731.26,EUR,INV-03-00176,Future Tech,customer_receipt,0,0,0
ACC-003,2025-12-27T13:09:45.895843,-36729.9,DKK,TXN-000294,StartupHub,tax,0,0,0
ACC-003,2025-10-18T13:09:45.895843,18420.37,SEK,INV-03-00004,MegaCorp International,customer_receipt,0,0,0
ACC-003,2025-12-06T13:09:45.895843,8123.35,EUR,INV-03-00050,MegaCorp International,customer_receipt,0,0,0
ACC-003,2025-10-19T13:09:45.895843,48731.26,GBP,INV-03-00176,Future Tech,customer_receipt,0,0,0
ACC-003,2025-10-20T13:09:45.895843,22614.67,NOK,INV-03-00066,Smart Solutions,customer_receipt,0,0,0
ACC-003,2025-12-22T13:09:45.895843,31165.8,GBP,INV0300110,Future Tech,customer_receipt,0,0,0
ACC-003,2025-12-08T13:09:45.895843,14934.65,CHF,INV-03-00051,Global Solutions Ltd,customer_receipt,0,0,0
ACC-003,2025-11-23T13:09:45.895843,-74890.55,GBP,IC-TRANSFER-2-1,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-11-23T13:09:45.895843,74890.55,GBP,IC-TRANSFER-3-1,Gitto UK,intercompany_transfer,0,0,1
ACC-003,2025-10-21T13:09:45.895843,-92462.3,GBP,IC-TRANSFER-2-2,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-10-21T13:09:45.895843,92462.3,GBP,IC-TRANSFER-3-2,Gitto UK,intercompany_transfer,0,0,1
ACC-003,2025-11-24T13:09:45.895843,-71291.37,GBP,IC-TRANSFER-2-3,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-11-24T13:09:45.895843,71291.37,GBP,IC-TRANSFER-3-3,Gitto UK,intercompany_transfer,0,0,1
ACC-003,2025-10-13T13:09:45.895843,-85009.51,GBP,IC-TRANSFER-2-4,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-10-13T13:09:45.895843,85009.51,GBP,IC-TRANSFER-3-4,Gitto UK,intercompany_transfer,0,0,1
ACC-003,2025-12-11T13:09:45.895843,-49160.59,GBP,IC-TRANSFER-2-5,Gitto EU,intercompany_transfer,0,0,1
ACC-002,2025-12-11T13:09:45.895843,49160.59,GBP,IC-TRANSFER-3-5,Gitto UK,intercompany_transfer,0,0,1
